#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|Paladin_Archetype_AuraOfRighteousness			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Aura of Righteousness		EXPLANATION:Determines whether the archetype affects - Paladin Aura of Righteousness
FACTDEF:ABILITY|Paladin_Archetype_HolyChampion				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Holy Champion			EXPLANATION:Determines whether the archetype affects - Paladin Holy Champion
FACTDEF:ABILITY|Paladin_Archetype_CodeOfConduct				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Code of Conduct			EXPLANATION:Determines whether the archetype affects - Paladin Code of Conduct

# Paladin Class Feature - All updated
FACTDEF:ABILITY|Paladin_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Class Skills			EXPLANATION:Remove Paladin Class Skills
FACTDEF:ABILITY|Paladin_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Weapon Proficiencies		EXPLANATION:Remove Paladin Weapon Proficiencies
FACTDEF:ABILITY|Paladin_CF_WeaponProficiencySimple			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Weapon Proficiencies		EXPLANATION:Remove Paladin Weapon Proficiencies
FACTDEF:ABILITY|Paladin_CF_WeaponProficiencyMartial			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Weapon Proficiencies		EXPLANATION:Remove Paladin Weapon Proficiencies
FACTDEF:ABILITY|Paladin_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Armor Proficiencies		EXPLANATION:Remove Paladin Armor Proficiencies
FACTDEF:ABILITY|Paladin_CF_ArmorProficiencyHeavy			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Armor Proficiency Heavy	EXPLANATION:Remove Paladin Armor Proficiency Heavy
FACTDEF:ABILITY|Paladin_CF_ArmorProficiencyMedium			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Armor Proficiency Medium	EXPLANATION:Remove Paladin Armor Proficiency Medium
FACTDEF:ABILITY|Paladin_CF_ArmorProficiencyLight			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Armor Proficiency Light	EXPLANATION:Remove Paladin Armor Proficiency Light
FACTDEF:ABILITY|Paladin_CF_ShieldProficiency				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Shield Proficiency		EXPLANATION:Remove Paladin Shield Proficiency
FACTDEF:ABILITY|Paladin_CF_AuraOfGood					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Aura of Good			EXPLANATION:Remove Paladin Aura of Good
FACTDEF:ABILITY|Paladin_CF_DetectEvil					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Detect Evil			EXPLANATION:Remove Paladin Detect Evil
FACTDEF:ABILITY|Paladin_CF_SmiteEvil					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Smite Evil				EXPLANATION:Remove Paladin Smite Evil
FACTDEF:ABILITY|Paladin_CF_DivineGrace					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Divine Grace			EXPLANATION:Remove Paladin Divine Grace
FACTDEF:ABILITY|Paladin_CF_LayOnHands					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Lay on Hands			EXPLANATION:Remove Paladin Lay On Hands
FACTDEF:ABILITY|Paladin_CF_AuraOfCourage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Aura of Courage			EXPLANATION:Remove Paladin Aura of Courage
FACTDEF:ABILITY|Paladin_CF_DivineHealth					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Divine Health			EXPLANATION:Remove Paladin Divine Health
FACTDEF:ABILITY|Paladin_CF_Mercy						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy				EXPLANATION:Remove Paladin Mercy
FACTDEF:ABILITY|Paladin_CF_Mercy3						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy 3				EXPLANATION:Remove Paladin Mercy 3
FACTDEF:ABILITY|Paladin_CF_Mercy6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy 6				EXPLANATION:Remove Paladin Mercy 6
FACTDEF:ABILITY|Paladin_CF_Mercy9						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy 9				EXPLANATION:Remove Paladin Mercy 9
FACTDEF:ABILITY|Paladin_CF_Mercy12						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy 12				EXPLANATION:Remove Paladin Mercy 12
FACTDEF:ABILITY|Paladin_CF_Mercy15						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy 15				EXPLANATION:Remove Paladin Mercy 15
FACTDEF:ABILITY|Paladin_CF_Mercy18						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Mercy 18				EXPLANATION:Remove Paladin Mercy 18
FACTDEF:ABILITY|Paladin_CF_ChannelPositiveEnergy			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Channel Positive Energy	EXPLANATION:Remove Paladin Channel Positive Energy
FACTDEF:ABILITY|Paladin_CF_Spells						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Spells				EXPLANATION:Remove Paladin Spells
FACTDEF:ABILITY|Paladin_CF_DivineBond					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Divine Bond			EXPLANATION:Remove Paladin Divine Bond
FACTDEF:ABILITY|Paladin_CF_BondedMount					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Bonded Mount			EXPLANATION:Remove Paladin Bonded Mount
FACTDEF:ABILITY|Paladin_CF_BondedWeapon					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Bonded Weapon			EXPLANATION:Remove Paladin Bonded Weapon
FACTDEF:ABILITY|Paladin_CF_AuraOfResolve					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Aura of Resolve			EXPLANATION:Remove Paladin Aura of Resolve
FACTDEF:ABILITY|Paladin_CF_AuraOfJustice					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Aura of Justice			EXPLANATION:Remove Paladin Aura of Justice
FACTDEF:ABILITY|Paladin_CF_AuraOfFaith					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Aura of Faith			EXPLANATION:Remove Paladin Aura of Faith
FACTDEF:ABILITY|Paladin_CF_AuraOfRighteousness				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Aura of Righteousness		EXPLANATION:Remove Paladin Aura of Righteousness
FACTDEF:ABILITY|Paladin_CF_HolyChampion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Holy Champion			EXPLANATION:Remove Paladin Holy Champion
FACTDEF:ABILITY|Paladin_CF_CodeOfConduct					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Remove Code of Conduct			EXPLANATION:Remove Paladin Code of Conduct


# Ranger Archetype Section
FACTDEF:ABILITY|Ranger_Archetype_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the archetype affects - Proficiencies
FACTDEF:ABILITY|Ranger_Archetype_HuntersBond				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HuntersBond					EXPLANATION:Determines whether the archetype affects - HuntersBond
FACTDEF:ABILITY|Ranger_Archetype_FavoredEnemy				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy				EXPLANATION:Determines whether the archetype affects - FavoredEnemy
FACTDEF:ABILITY|Ranger_Archetype_FavoredTerrain				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredTerrain				EXPLANATION:Determines whether the archetype affects - FavoredTerrain
FACTDEF:ABILITY|Ranger_Archetype_Track					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Track						EXPLANATION:Determines whether the archetype affects - Track
FACTDEF:ABILITY|Ranger_Archetype_WildEmpathy				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WildEmpathy					EXPLANATION:Determines whether the archetype affects - WildEmpathy
FACTDEF:ABILITY|Ranger_Archetype_CombatStyleFeat			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyle					EXPLANATION:Determines whether the archetype affects - CombatStyle
FACTDEF:ABILITY|Ranger_Archetype_WoodlandStride				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WoodlandStride				EXPLANATION:Determines whether the archetype affects - WoodlandStride
FACTDEF:ABILITY|Ranger_Archetype_SwiftTracker				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SwiftTracker				EXPLANATION:Determines whether the archetype affects - SwiftTracker
FACTDEF:ABILITY|Ranger_Archetype_Evasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Determines whether the archetype affects - Evasion
FACTDEF:ABILITY|Ranger_Archetype_Quarry					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Quarry					EXPLANATION:Determines whether the archetype affects - Quarry
FACTDEF:ABILITY|Ranger_Archetype_Camouflage				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Camoflage					EXPLANATION:Determines whether the archetype affects - Camoflage
FACTDEF:ABILITY|Ranger_Archetype_HideInPlainSight			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HideInPlainSight				EXPLANATION:Determines whether the archetype affects - HideInPlainSight
FACTDEF:ABILITY|Ranger_Archetype_MasterHunter				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MasterHunter				EXPLANATION:Determines whether the archetype affects - MasterHunter
FACTDEF:ABILITY|Ranger_Archetype_Endurance				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Endurance					EXPLANATION:Determines whether the archetype affects - Endurance
FACTDEF:ABILITY|Ranger_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - ClassSkills
FACTDEF:ABILITY|Ranger_Archetype_Spells					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spells					EXPLANATION:Determines whether the archetype affects - Spells
FACTDEF:ABILITY|Ranger_Archetype_ImprovedEvasion			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedEvasion				EXPLANATION:Determines whether the archetype affects - ImprovedEvasion
FACTDEF:ABILITY|Ranger_Archetype_ImprovedQuarry				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedQuarry				EXPLANATION:Determines whether the archetype affects - ImprovedQuarry
FACTDEF:ABILITY|Ranger_Archetype_AnimalCompanion			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AnimalCompanion				EXPLANATION:Determines whether the archetype affects - AnimalCompanion

FACTDEF:ABILITY|Ranger_Archetype_CombatStyleFeat2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat2				EXPLANATION:Remove Ranger CombatStyleFeat2
FACTDEF:ABILITY|Ranger_Archetype_CombatStyleFeat6			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat6				EXPLANATION:Remove Ranger CombatStyleFeat6
FACTDEF:ABILITY|Ranger_Archetype_CombatStyleFeat10			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat10				EXPLANATION:Remove Ranger CombatStyleFeat10
FACTDEF:ABILITY|Ranger_Archetype_CombatStyleFeat14			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat14				EXPLANATION:Remove Ranger CombatStyleFeat14
FACTDEF:ABILITY|Ranger_Archetype_CombatStyleFeat18			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat18				EXPLANATION:Remove Ranger CombatStyleFeat18
FACTDEF:ABILITY|Ranger_Archetype_FavoredEnemy1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy1				EXPLANATION:Remove Ranger FavoredEnemy1
FACTDEF:ABILITY|Ranger_Archetype_FavoredEnemy2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy2				EXPLANATION:Remove Ranger FavoredEnemy2
FACTDEF:ABILITY|Ranger_Archetype_FavoredEnemy3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy3				EXPLANATION:Remove Ranger FavoredEnemy3
FACTDEF:ABILITY|Ranger_Archetype_FavoredEnemy4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy4				EXPLANATION:Remove Ranger FavoredEnemy4

# Ranger Class Feature
FACTDEF:ABILITY|Ranger_CF_HuntersBond					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HuntersBond					EXPLANATION:Remove Ranger HuntersBond
FACTDEF:ABILITY|Ranger_CF_FavoredEnemy					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy				EXPLANATION:Remove Ranger FavoredEnemy
FACTDEF:ABILITY|Ranger_CF_FavoredTerrain					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredTerrain				EXPLANATION:Remove Ranger FavoredTerrain
FACTDEF:ABILITY|Ranger_CF_Track						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Track						EXPLANATION:Remove Ranger Track
FACTDEF:ABILITY|Ranger_CF_WildEmpathy					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WildEmpathy					EXPLANATION:Remove Ranger WildEmpathy
FACTDEF:ABILITY|Ranger_CF_CombatStyleFeat					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyle					EXPLANATION:Remove Ranger CombatStyle
FACTDEF:ABILITY|Ranger_CF_WoodlandStride					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WoodlandStride				EXPLANATION:Remove Ranger WoodlandStride
FACTDEF:ABILITY|Ranger_CF_SwiftTracker					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SwiftTracker				EXPLANATION:Remove Ranger SwiftTracker
FACTDEF:ABILITY|Ranger_CF_Evasion						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Remove Ranger Evasion
FACTDEF:ABILITY|Ranger_CF_Quarry						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Quarry					EXPLANATION:Remove Ranger Quarry
FACTDEF:ABILITY|Ranger_CF_Camouflage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Camouflage					EXPLANATION:Remove Ranger Camoflage
FACTDEF:ABILITY|Ranger_CF_HideInPlainSight				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HideInPlainSight				EXPLANATION:Remove Ranger HideInPlainSight
FACTDEF:ABILITY|Ranger_CF_MasterHunter					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MasterHunter				EXPLANATION:Remove Ranger MasterHunter
FACTDEF:ABILITY|Ranger_CF_Endurance						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Endurance					EXPLANATION:Remove Ranger Endurance
FACTDEF:ABILITY|Ranger_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Ranger ClassSkills
FACTDEF:ABILITY|Ranger_CF_Spells						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spells					EXPLANATION:Remove Ranger Spells
FACTDEF:ABILITY|Ranger_CF_ImprovedEvasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedEvasion				EXPLANATION:Remove Ranger ImprovedEvasion
FACTDEF:ABILITY|Ranger_CF_ImprovedQuarry					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedQuarry				EXPLANATION:Remove Ranger ImprovedQuarry
FACTDEF:ABILITY|Ranger_CF_CombatStyleFeat2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat2				EXPLANATION:Remove Ranger CombatStyleFeat2
FACTDEF:ABILITY|Ranger_CF_CombatStyleFeat6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat6				EXPLANATION:Remove Ranger CombatStyleFeat6
FACTDEF:ABILITY|Ranger_CF_CombatStyleFeat10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat10				EXPLANATION:Remove Ranger CombatStyleFeat10
FACTDEF:ABILITY|Ranger_CF_CombatStyleFeat14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat14				EXPLANATION:Remove Ranger CombatStyleFeat14
FACTDEF:ABILITY|Ranger_CF_CombatStyleFeat18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatStyleFeat18				EXPLANATION:Remove Ranger CombatStyleFeat18
FACTDEF:ABILITY|Ranger_CF_FavoredEnemy1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy1				EXPLANATION:Remove Ranger FavoredEnemy1
FACTDEF:ABILITY|Ranger_CF_FavoredEnemy2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy2				EXPLANATION:Remove Ranger FavoredEnemy2
FACTDEF:ABILITY|Ranger_CF_FavoredEnemy3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy3				EXPLANATION:Remove Ranger FavoredEnemy3
FACTDEF:ABILITY|Ranger_CF_FavoredEnemy4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FavoredEnemy4				EXPLANATION:Remove Ranger FavoredEnemy4
FACTDEF:ABILITY|Ranger_CF_AnimalCompanion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AnimalCompanion				EXPLANATION:Remove Ranger AnimalCompanion
FACTDEF:ABILITY|Ranger_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Remove Ranger Proficiencies

FACTDEF:ABILITY|Ranger_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Remove Ranger Proficiencies
FACTDEF:ABILITY|Ranger_CF_LightArmorProficiency				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:LightArmorProficiency			EXPLANATION:Remove Ranger LightArmorProficiency
FACTDEF:ABILITY|Ranger_CF_MediumArmorProficiency			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MediumArmorProficiency			EXPLANATION:Remove Ranger MediumArmorProficiency
FACTDEF:ABILITY|Ranger_CF_ShieldProficiency				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ShieldProficiency				EXPLANATION:Remove Ranger ShieldProficiency
FACTDEF:ABILITY|Ranger_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:Remove Ranger WeaponProficiencies




# Rogue Archetype Section
FACTDEF:ABILITY|Rogue_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - Rogue ClassSkills
FACTDEF:ABILITY|Rogue_Archetype_WeaponProficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Weapon Proficiencies			EXPLANATION:Determines whether the archetype affects - Rogue Weapon Proficiencies
FACTDEF:ABILITY|Rogue_Archetype_ArmorProficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Armor Proficiencies			EXPLANATION:Determines whether the archetype affects - Rogue Armor Proficiencies
FACTDEF:ABILITY|Rogue_Archetype_UncannyDodge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UncannyDodge				EXPLANATION:Determines whether the archetype affects - UncannyDodge
FACTDEF:ABILITY|Rogue_Archetype_ImprovedUncannyDodge			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedUncannyDodge			EXPLANATION:Determines whether the archetype affects - ImprovedUncannyDodge
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SneakAttack					EXPLANATION:Determines whether the archetype affects - SneakAttack
FACTDEF:ABILITY|Rogue_Archetype_Trapfinding				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Trapfinding					EXPLANATION:Determines whether the archetype affects - Trapfinding
FACTDEF:ABILITY|Rogue_Archetype_Evasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Determines whether the archetype affects - Evasion
FACTDEF:ABILITY|Rogue_Archetype_RogueTalents				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Talents					EXPLANATION:Determines whether the archetype affects - Talents
FACTDEF:ABILITY|Rogue_Archetype_TrapSense					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense					EXPLANATION:Determines whether the archetype affects - TrapSense
